candidate_id,Godzina rozpoczęcia,Godzina ukończenia,Adres e-mail,"Potwierdzam, że zapoznałem(-am) się z powyższymi informacjami i przyjmuję je do wiadomości.","Czy wyrażasz zgodę na przetwarzanie danych osobowych w zakresie adresu mailowego w celu realizacji projektu badawczego pt. ""XPM: eXplainable Predictive Maintenance"" i archiwizacji, zgodnie z Rozporządzeniem Parlamentu Europejskiego i Rady (UE) 2016/679 z dnia 27 kwietnia 2016 r. (ogólne  rozporządzenie o ochronie danych) oraz zgodnie z klauzulą informacyjną dołączoną do Twojej zgody?",Czy wyrażasz zgodę na udział w badaniu (ankietowym)?,Jak oceniasz swoją wiedzę na temat dziko rosnących grzybów jadalnych i trujących?,Po czym głównie poznaje się dziko rosnące grzyby jadalne?,Po czym głównie poznaje się dziko rosnące grzyby trujące lub niejadalne?,Skąd pochodzi Twoja wiedza o grzybach dziko rosnących? ,Czy zdarza Ci się zbierać grzyby dziko rosnące?,"Nie mam oporów, by:","Jakie są Twoje umiejętności w zakresie wizualizacji danych, np. tworzenia wykresów, infografik itd.? (Zaznacz maksymalnie dwie odpowiedzi).",Jak oceniasz swoje umiejętności w zakresie analizy danych?,Skąd masz umiejętności w zakresie wizualizacji danych?,Jakie cechy powinna mieć Twoim zdaniem dobrze zrobiona wizualizacja danych?,"Czy na podstawie wykresu jesteś w stanie określić cechy, które najczęściej pojawiają się po jego prawej stronie i sugerują silny wpływ na klasyfikację grzyba jako trującego? Odpowiedz i podaj te cechy.","Czy patrząc na poniższą wizualizację, jesteś w stanie stwierdzić, jakie zmiany w cechach, według analizy kontrfaktycznej, mają największy wpływ na zmianę klasyfikacji grzyba z trującego na jadalny lub odwrotnie? Odpowiedz, opisując te zmiany.","Podaj nazwę kierunku(-ów) studiów, na którym(-ych) studiujesz:","Czy wyrażasz zgodę na udział w testowaniu technik XAI? Później możesz się wycofać, jeśli zmienisz zdanie. Badania przeprowadzane będą od 19 grudnia 2023 r. do 25 lutego 2024 r. na WZiKS UJ, w Instytucie Studiów Informacyjnych UJ. Jeśli wyrazisz wstępną zgodę, poprosimy Cię o podanie kontaktowego adresu mailowego, na który prześlemy formularz z możliwością zapisu na konkretny termin badania i godzinę. Dla uczestników badań jakościowych przewidziane są upominki",participant_id,comment
30,1.12.24 19:47:55,1.12.24 20:49:13,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Wysoko.,Po występowaniu rurek pod kapeluszem.,Po występowaniu blaszek.,"Od mamy, z atlasów podręcznych, internetu.","Tak, rzadko.","Zjeść grzyby, które sam/sama zebrałam/em.;Zjeść grzyby kupione na targu lub na stoisku przy drodze.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;",Potrafię tworzyć proste wizualizacje.;Potrafię interpretować proste wizualizację.;,Średnio.,"Szkoła, filmik na yt;","czytelna, dużo elementów graficznych, przejrzysta, dobre opisy danych","Z wykresu wnioskuję, że najsilniejszy wpływ na to, czy grzyb jest trujacy ma wysokość trzonu. W drugiej kolejności jest średnica kapelusza, a w trzeciej szerokość trzonu. ","Prawdopodobnie sposób przyrastania blaszek do trzonu, podstawa trzonu, typ hymenoforu. Z braku danych (? -NA) pojawiły się dane przedstawiające odpowiednio: przyrośnięte blaszki, trzon bulwiasty, hymenofor bez zasnówki. ",Psychologia,Tak.,DR_SSH_01,
44,1.24.24 9:59:29,1.24.24 10:10:18,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Zdecydowanie nisko.,Nie mają falbanki na nóżce i blaszek. Mają stonowane kolory. ,"Mają żywe, jaskrawe kolory, zdarza się również falbanka na nóżce. ",Z przyrody w podstawówce. ,"Nie, nigdy.",Zjeść grzyby kupione w sklepie.;,Potrafię tworzyć zaawansowane wizualizacje.;Potrafię interpretować zaawansowane wizualizacje.;,Wysoko.,Studia;Praca;,"Przejrzystość, prostota, dobra organizacja elementów. ","Wysokość trzonu, średnica kapelusza, średnica trzonu","Nie, wizualizacja sprawia wrażenie źle zorganizowanej, bardzo roboczej. ",Zarządzanie informacją,Tak.,DR_SSH_02,
16,1.12.24 10:42:43,1.12.24 10:58:42,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Zdecydowanie nisko.,nie wiem ,"poza tym, że wiem jak wygląda kilka charakterystycznych grzybów (np. muchomor, huba), nie znam odpowiedzi na to pytanie","taka bardzo podstawowa prawdopodobnie ze szkoły podstawowej, trochę z internetu ","Nie, nigdy.",Nie chcę udzielać odpowiedzi.;,Potrafię tworzyć proste wizualizacje.;Potrafię interpretować proste wizualizację.;,Średnio.,Studia;szkoła;,"przejrzysta, czytelna, jednoznaczna, estetyczna","wysokość-trzonu-cm, szerokość-trzonu-mm","sposób przyrastania blaszek do trzonu, szerokość trzonu, podstawa trzonu, powierzchnia trzonu, typ hymenoforu ",zarządzanie informacją,Tak.,DR_SSH_03,
64,1.26.24 21:07:50,1.26.24 21:33:56,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Nisko.,"nie ma wspólnej cechy dla grzybów jadalnych ale wszystkie grzyby z ""gąbką"" pod kapeluszem czyli z rurkami nie są jadalne",wszystkie grzyby trujące mają pod kapeluszem blaszki ale nie wszystkie grzyby z blaszkami są trujące,"od babci, współlokatora, poprzednich studiów i internetu","Tak, rzadko.",Zjeść grzyby kupione w sklepie.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;,Potrafię interpretować proste wizualizację.;Potrafię tworzyć proste wizualizacje.;,Nie umiem ocenić.,Nie chcę udzielać odpowiedzi.;,być przejrzysta i mieć dobre ułożenie danych,"ciężko mi stwierdzić ale z wykresu wnioskuje że duże znaczenie na to czy grzyb jest trujący mają wysokość trzonu, średnica kapelusza i szerokość trzonu",nie jestem w stanie odpowiedzieć,zarządzanie informacją,Tak.,DR_SSH_04,
29,1.12.24 17:31:03,1.12.24 17:44:12,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Średnio.,"Kolorze, kapeluszu, blaszkach i zmianie wyglądu po uszkodzeniu ","Kolorze, kapeluszu, blaszkach, zmianie wyglądu po uszkodzeniu ",Od rodziny i z lekcji biologii ,"Tak, rzadko.","Zjeść grzyby kupione w sklepie.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;Zjeść grzyby, które sam/sama zebrałam/em.;",Potrafię tworzyć proste wizualizacje.;Potrafię interpretować proste wizualizację.;,Średnio.,Studia;,"Czytelna, przejrzysta, dokładna,ale nie skomplikowana",Wysokość trzonu w cm,"Sposób przyrastania blaszek, podstawa trzonu, typ hymenoforu ",EPI,Tak.,DR_IT_05,
82,1.30.24 20:59:38,1.30.24 21:19:03,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Wysoko.,"Zależy od gatunku gdyż mają inne cechy charakterystyczne. Głównie kształt i kolor kapelusza oraz nóżki, rodzaj hymenoforu, zapach, otoczenie w którym rośnie, smak po polizaniu przekrojonego grzyba lub zmiana koloru która wtedy następuje","Tak samo jak wyżej. Głównie kształt i kolor kapelusza oraz nóżki, rodzaj hymenoforu, zapach, otoczenie w którym rośnie, smak po polizaniu przekrojonego grzyba lub zmiana koloru która wtedy następuje","Przekazywana od rodziny, z atlasów grzybowych, z internetu (facebookowe grupy grzybiarskie)","Tak, często.","Zjeść grzyby, które sam/sama zebrałam/em.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;Zjeść grzyby kupione w sklepie.;Zjeść grzyby kupione na targu lub na stoisku przy drodze.;",Potrafię tworzyć proste wizualizacje.;Potrafię interpretować proste wizualizację.;,Wysoko.,Studia;Praca;,"Klarowność, czytelność, może walory estetyczne?","Wysokość trzonu, szerokość trzonu, średnica kapelusza? Nie jestem pewien co znaczy ""które najczęściej pojawiają się po jego prawej stronie"" i nie wiem jak reprezentowany jest grzyb trujący (ujemnie czy dodatnio)","Znowu brakuje mi trochę jakiejś legendy, nie wiem jak czytać tą wizualizację",Kognitywistyka,Tak.,DR_SSH_06,
84,1.30.24 21:13:14,1.30.24 21:34:50,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Wysoko.,"Większość z nich nie ma blaszek, nie ma kropek ani ciapek, nie mają trójkątnych podłużnych kapeluszy i bardzo cienkich nóżek (no chyba że kanie), są zwykle pulchniutkie","Mają blaszki, kropki ciapki, trójkątne podłużne kapelusze, cienkie nóżki, niektore mają intensywny nieprzyjemny zapach","Od mamy, taty i babci","Tak, rzadko.","Zjeść grzyby kupione w sklepie.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;Zjeść grzyby, które sam/sama zebrałam/em.;",Nie potrafię tworzyć wizualizacji.;,Nisko.,Nie mam takich umiejętności.;,"Powinna być przejrzysta i intuicyjna, łatwa do odczytu i możliwie minimalistyczna ","Nie rozumiem pytania albo nie rozumiem wykresu, albo tego i tego","Sposob przyrastania blaszek do trzonu, szerokosc trzonu, podstawa i powietzchnia trzonu, typ hymenoforu",Kognitywistyka II st,Tak.,DR_SSH_07,
3,12.19.23 13:24:22,12.19.23 13:30:29,anonymous,Potwierdzam,Wyrażam zgodę.,Tak.,Nisko.,Po braku blaszki na spodzie kapelusza,Po blaszce na spodzie kapelusza,Z chodzenia na grzyby z dziadkami w dzieciństwie ,"Nie, nigdy.",Zjeść grzyby kupione w sklepie.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;,Potrafię tworzyć proste wizualizacje.;Potrafię interpretować proste wizualizację.;,Wysoko.,Studia;,"Źródło danych, odpowiedni opis, czytelny rozkład danych","Powiedziałbym, że największy wpływ ma wysokość trzonu, ponieważ znajduje się ona na samej górze wykresu ","Powiedziałbym że będą to te czynniki, które posiadają dodatkową wartość w kolumnie ""modified value"", ale nie jest to dla mnie w pełni zrozumiałe",Zarządzanie informacją,Tak.,MK_01_PIL,pilot study
24,1.12.24 14:38:15,1.12.24 14:51:39,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Nie mam żadnej wiedzy na ten temat.,"chyba głównie po tym, że nie mają ""blaszek"" tylko takie bardziej miękkie/gąbczaste spody",mają blaszki od spodu,"szkoła podstawowa, rodzice ","Tak, rzadko.","Zjeść grzyby kupione w sklepie.;Zjeść grzyby kupione na targu lub na stoisku przy drodze.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;Zjeść grzyby, którymi częstuje mnie obca osoba.;",Potrafię interpretować proste wizualizację.;Potrafię tworzyć proste wizualizacje.;,Średnio.,Studia;rozszerzona informatyka;,"przejrzysta, czytelna, zawiera tylko potrzebne i wystarczające informacje ",wysokość i szerokość trzonu,"sposób przyrastania blaszek z nieokreślonego na przyrośnięte, nowy pomiar szerokości trzonu, zmiana nieokreślonej podstawy trzonu na bulwiasta, zmiana powierzchni trzonu z gładkiej na błyszczącą oraz zmiana nieokreślonego typu hymenoforu na bez-zasnówki",Psychologia stosowana,Tak.,MK_SSH_02,
43,1.23.24 14:59:36,1.23.24 15:22:36,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Średnio.,po braku blaszek (z wyjątkami),po blaszkach (z wyjątkami),dziewczyna mnie nauczyła,"Tak, rzadko.","Zjeść grzyby kupione w sklepie.;Zjeść grzyby kupione na targu lub na stoisku przy drodze.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;Zjeść grzyby, którymi częstuje mnie obca osoba.;Zjeść grzyby, które sam/sama zebrałam/em.;",Nie potrafię interpretować wizualizacji.;Nie potrafię tworzyć wizualizacji.;,Nie mam żadnych umiejętności w tym zakresie.,Nie mam takich umiejętności.;,być czytelna i dobrze pokazywać wnioski,"te części słupka najbardziej na czerwono, czyli zminia-kolor..., gęstość-blaszek etc.",nie,epi,Tak.,MK_IT_03,
11,1.11.24 22:24:42,1.11.24 22:32:12,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Zdecydowanie nisko.,Mają „rurki” pod kapeluszem,Mają blaszki ,Ze szkoły i od rodziców ,"Tak, rzadko.","Zjeść grzyby kupione w sklepie.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;Zjeść grzyby, które sam/sama zebrałam/em.;",Potrafię tworzyć proste wizualizacje.;Potrafię interpretować proste wizualizację.;,Nisko.,Studia;,Powinna być przejrzysta ,"Wysokość trzonu, średnica kapelusza, wysokość trzonu ",Nie,Zarządzanie informacją ,Tak.,MK_SSH_04,
54,1.26.24 10:50:43,1.26.24 11:05:59,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Nie umiem ocenić.,Po kapeluszu i gąbkę grzyba,Po kapeluszu i metoda: ciemnienie srebrnej łyżeczki,Od rodziny i filmów przyrodniczych,Nie chcę udzielać odpowiedzi.,Zjeść grzyby kupione w sklepie.;,Potrafię tworzyć zaawansowane wizualizacje.;Potrafię interpretować zaawansowane wizualizacje.;,Wysoko.,Studia;,Prosty i zrozumiały sposób oraz co ważne również w sposób estetyczny.,"Tak, czerwony oznacza silny wpływ. Czyli zazwyczaj wysokość trzonu im wyższa tym większe prawdopodobieństwo ,że grzyb jest trujący. Ale też w sytuacji -„ zmienia kolor  lub puszcza mleczko w reakcji na uszkodzenie - nie zmienia koloru lub brak mleczka „ jest trujący.","Przerośnięte, 
7.18- 48.9
Bulwiasty
Błyszcząca
Bez zasnówki",Laboratorium kultury współczesnej ,Tak.,MK_SSH_05,
133,2.5.24 20:19:08,2.5.24 20:36:08,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Średnio.,po posiadaniu gąbki pod kapeluszem,"po blaszkach pod kapeluszem, są wyjątki takie jak kanie, rydze, kurki, boczniaki, ale to najprostsza zasada","dziadkowie, tata","Tak, rzadko.","Zjeść grzyby kupione w sklepie.;Zjeść grzyby kupione na targu lub na stoisku przy drodze.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;Zjeść grzyby, które sam/sama zebrałam/em.;",Potrafię tworzyć proste wizualizacje.;Potrafię interpretować proste wizualizację.;,Nisko.,Studia;,"jasno opisane dane, odpowiednia kolorystyka","chyba wysokość trzonu, średnica kapelusza i zmiana koloru lub puszczanie mleczka w reakcji na uszkodzenie",nie,Informatyka Gier Komputerowych,Tak.,MK_IT_06,
136,2.11.24 17:36:57,2.11.24 17:46:08,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Wysoko.,"Rurki zamiast blaszek, przeważnie grubszy trzon","Blaszki zamiast rurek, przeważnie cieńszy trzon","Od rodziny, z atlasów","Tak, często.","Zjeść grzyby, które sam/sama zebrałam/em.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;Zjeść grzyby kupione w sklepie.;",Potrafię tworzyć proste wizualizacje.;Potrafię interpretować proste wizualizację.;,Nie umiem ocenić.,Nie chcę udzielać odpowiedzi.;,Powinna być czytelna dla grupy docelowej,"Nie jestem pewna, na pierwszy rzut oka wydaje mi się, że to wysokość trzonu i większa średnica kapelusza","Znowu nie mam pewności, wydaje mi się, że to sposób przyrastania blaszek do trzonu, jego podstawa i powierzchnia, oraz typ hymenoforu",Dziennikarstwo i komunikacja społeczna ,Tak.,MK_SSH_07,
20,1.12.24 14:37:05,1.12.24 14:44:58,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Nisko.,Po kolorze i obecności blaszek na spodniej stronie kapelusza,Po ubarwieniu i obecności znaków szczególnych np.kropek,Od rodziców oraz ze szkoły,"Tak, rzadko.",Zjeść grzyby kupione w sklepie.;Zjeść grzyby kupione na targu lub na stoisku przy drodze.;,Potrafię interpretować proste wizualizację.;Nie potrafię tworzyć wizualizacji.;,Średnio.,Nie chcę udzielać odpowiedzi.;,Powinna być czytelna i jednoznaczna,Nie umiem tego ocenić ,Błyszcząca powierzchnia trzonu i przyrośnięcie do niego jego blaszek,Psychologia stosowana ,Tak.,MW_SSH_01,
6,1.11.24 21:24:35,1.11.24 21:33:23,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Nie umiem ocenić.,blaszki pod kapeluszem grzyba,blaszki lub budowa kapelusza,mama wychowala sie w lesie,"Nie, nigdy.",Zjeść grzyby kupione na targu lub na stoisku przy drodze.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;,Potrafię interpretować zaawansowane wizualizacje.;Potrafię tworzyć proste wizualizacje.;,Nie umiem ocenić.,Studia;,"logicznie myśląca, skrupulatna, spostrzegawcza","wysoki trzon, mala srednica kapelusza, srednia szerokosc trzonu",z powierzchni trzonu gladkiej na blyszczaca,elektroniczne przetwarzanie informacji,Tak.,MW_IT_02,
7,1.11.24 21:13:39,1.11.24 21:37:30,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Wysoko.,"Raczej mają tzn. ""gąbkę"" pod kapeluszem. ","Niektóre grzyby trujące mają gorzki smak i po dotknięciu ich ""gabka"" staje się różowa. Raczej są rurkowe.","Od babci i rodziców, własne doświadczenie w zbieraniu grzybów.","Tak, często.","Zjeść grzyby kupione w sklepie.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;Zjeść grzyby, które sam/sama zebrałam/em.;",Potrafię tworzyć zaawansowane wizualizacje.;Potrafię interpretować zaawansowane wizualizacje.;,Wysoko.,Studia;Kursy;,"Powinna być czytelna (czyli elementy grafiku czy wykresu muszą być podpisany w taki sposób, żeby przeciętna osoba mogła je zrozumieć), musi być graficznie ładna (bo to ułatwia odczyt danych i robi je bardziej zrozumialymi)","Najczęstsza cecha: wysokość trzonu. Cecha ""średnica kapelusza"" ma znaczenie dla odrożniania grzybów trujących, ale ma wieksze znaczenie dla grzybów jadalnych. Cecha ""szerokość trzonu"", moim zdaniem, jest raczej częsta w przypadku obu rodzajów grzybów. Możliwe, że cecha ""zmienia kolor lub puszcza mleczko w reakcji na uszkodzenie nie zmienia koloru lub brak mleczka"" może być cechą grzybów trujących, ale linia na wykresie jest zbyt krótka, żeby to jednoznacznie stwierdzić.",Nie jestem w stanie,Zarządzanie informacją,Tak.,MW_SSH_03,
48,1.25.24 16:20:00,1.25.24 16:25:27,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Średnio.,Są objedzone przez slimaki,Ślimaki ich nie jedza,Z zycia,"Nie, nigdy.","Zjeść grzyby kupione w sklepie.;Zjeść grzyby kupione na targu lub na stoisku przy drodze.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;Zjeść grzyby, którymi częstuje mnie obca osoba.;Zjeść grzyby, które sam/sama zebrałam/em.;",Potrafię interpretować zaawansowane wizualizacje.;Potrafię interpretować proste wizualizację.;,Zdecydowanie wysoko.,Studia;Praca;,Być czytelna i atrakcyjna,Uff,Nie gdyż literki są za male,Zarządzanie w Turystyce I Sporcie,Tak.,MW_SSH_04,
8,1.11.24 21:23:37,1.11.24 21:38:37,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Nisko.,Wyglądzie,Wyglądzie i zapachu,Zasłyszane od rodziny,"Nie, nigdy.",Zjeść grzyby kupione w sklepie.;,Potrafię interpretować zaawansowane wizualizacje.;Potrafię tworzyć proste wizualizacje.;,Średnio.,Studia;,"Czytelna, nie przeładowana danymi, zaczynająca się od rzeczy na które chcemy zwrócić uwage odbiorcy. ","Wysokość trzonu. Myślę, że jestem w stanie je określić","Nie jestem pewien. Myślę, że odpowiedź to : Sposób przyrastania blaszek, podstawa trzonu, typ hymenoforu, powierzchnia trzonu",Zarządzanie informacją,Tak.,MW_SSH_05,
130,2.5.24 9:28:03,2.5.24 10:05:34,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Nie mam żadnej wiedzy na ten temat.,"bialy grzyb, kolor-blaszka (brązowy) - więcej cech w pytanie 15 :)",czerwony kolor (zmienia kolor łub istnieje mleczko przy uszkodzeniu) na przykład amanita grzyb,zbieranie grzybów,"Tak, rzadko.","Zjeść grzyby kupione w sklepie.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;Zjeść grzyby, które sam/sama zebrałam/em.;",Potrafię tworzyć zaawansowane wizualizacje.;Potrafię interpretować zaawansowane wizualizacje.;,Wysoko.,Studia;Praca;,"prezentowanie złożonych struktur danych w prosty zrozumiały dla odbiorcy sposób, najczęściej za pomocą wykresów, map i piktogramów.","cechy trującego grzyba: wysokość trzonu w okresie (-0.1;0.0) oraz (0.1;0.2) i od (0.6;1.0) jest diapazon rozumienie że to jest jedna z cech nie jedalnego grzyba.
kiedy mamy szerokość- trzonu w diapazonie 0.9 w pojednaniu z wysokość trzonu od (0.6;1.0) - jest dodatkowy mechanizm zrozumienie grzyba.","ten analiz są klasyfikacja jedalnego grzyba, jaką on ma szerokość trzonu oraz kolor kapelusza i czy zmienny jest kolor w reakcji uszkodzenie. W tego co mamy w wykresie, możemy zrozumieć że pierwszy identyfikator nie jadalnego grzyba to jest przy jego uszkodzenia, gdzie kolor jest zmienny oraz istnieje mleczko.",Informatyka Gier Komputerowych (niestacjonarne),Tak.,MW_IT_06,
127,2.4.24 20:23:24,2.4.24 20:37:42,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Nie mam żadnej wiedzy na ten temat.,"gąbka od spodu kapelusza, znajomy gatunek, kolor, rosznię pod pewnym dzewem,  przyjemny zapach","blaszki, znajome gatunki muchomorów, plamy ","doświadczenie rodziców i wlasne, książki o grzybach z wizualizacją, wiki","Tak, rzadko.",Zjeść grzyby kupione w sklepie.;,Potrafię interpretować proste wizualizację.;,Średnio.,Nie mam takich umiejętności.;,"cztelność, interaktywność, celowość, opis, kontekst.","tak, pierwsze trzy",nie mogę ocenić,Informatyka Stosowana,Tak.,MW_IT_07,
4,12.19.23 12:36:54,12.19.23 13:39:08,anonymous,Potwierdzam,Wyrażam zgodę.,Tak.,Zdecydowanie nisko.,"Większość z nich ma pod kapeluszem ""gąbkę"" zamiast blaszek.",Raczej będą miały pod kapeluszem blaszki.,"Mama mi trochę opowiadała, tylko najprostsze rzeczy.","Tak, rzadko.",Zjeść grzyby kupione w sklepie.;Zjeść grzyby zebrane przez członka rodziny lub bliskiego przyjaciela.;,Potrafię tworzyć proste wizualizacje.;Potrafię interpretować zaawansowane wizualizacje.;,Nie umiem ocenić.,Studia;,"Powinna być zrobiona bez zbędnych ""upiększaczy"", żeby można było w łatwy sposób zauważyć najważniejsze elementy. ","wysokość-trzonu-cm, średnica-kapelusza-cm, szerokość-trzonu","Największy wpływ na zmianę klasyfikacji wydają się mieć: sposób przyrastania blaszek do trzonu, szerokość trzonu, powierzchnia trzonu. Jednak wizualizacja jest na tyle nieintuicyjna, że jest to bardziej zgadywanie.",Zarządzanie informacją,Tak.,MZ_01_PIL,pilot study
23,1.12.24 14:43:36,1.12.24 14:51:33,anonymous,Potwierdzam.,Wyrażam zgodę.,Tak.,Zdecydowanie nisko.,Po braku blaszek i fioletowego i czerwonego koloru ,Po jaskrawych kolorach i blaszkach pod kapeluszem,Przypadkowo zebrana wiedza ,"Nie, nigdy.",Zjeść grzyby kupione w sklepie.;,Potrafię interpretować proste wizualizację.;Nie potrafię tworzyć wizualizacji.;,Średnio.,Nie mam takich umiejętności.;,Ogólna przejrzystość ,"Wysokość trzonu, średnica kapelusza, szerokość trzonu ",Nie potrafię ,Psychologia stosowana ,Tak.,MZ_SSH_02,
